[2025-10-29 13:16:59] [INFO    ] discord.client: logging in using static token
[2025-10-29 13:17:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Fence', 'primary_guild': None, 'mfa_enabled': False, 'id': '1432800771170242610', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '7704', 'clan': None, 'bot': True, 'avatar': 'e44d03850ef7f69bca6f1049f2bf11aa'}, 'session_type': 'normal', 'session_id': '85d1ab9ac7bf6448b093df0acf8f81c5', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1426797960725004462'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['atlanta', 'us-east', 'newark', 'us-central', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1432800771170242610', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-kd59",{"micros":258008,"calls":["id_created",{"micros":418,"calls":[]},"session_lookup_time",{"micros":639,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"discord-sessions-prd-2-93",{"micros":256514,"calls":["start_session",{"micros":228445,"calls":["discord-api-rpc-679b888fcf-pm8q9",{"micros":155127,"calls":["get_user",{"micros":9655},"get_guilds",{"micros":15253},"send_scheduled_deletion_message",{"micros":14},"guild_join_requests",{"micros":136},"authorized_ip_coro",{"micros":28},"pending_payments",{"micros":44063},"apex_experiments",{"micros":5784},"user_activities",{"micros":6},"played_application_ids",{"micros":10},"linked_users",{"micros":4}]}]},"starting_guild_connect",{"micros":31,"calls":[]},"presence_started",{"micros":11741,"calls":[]},"guilds_started",{"micros":61,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":16176,"calls":[]},"connect_finished",{"micros":16183,"calls":[]},"build_ready",{"micros":50,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-10-29 13:17:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-10-29 13:17:00] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 85d1ab9ac7bf6448b093df0acf8f81c5).
[2025-10-29 13:17:00] [DEBUG   ] discord.client: Dispatching event connect
[2025-10-29 13:17:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'home_header': None, 'unavailable': False, 'soundboard_sounds': [], 'discovery_splash': None, 'max_members': 25000000, 'profile': None, 'banner': None, 'default_message_notifications': 0, 'large': False, 'emojis': [], 'splash': None, 'verification_level': 0, 'afk_timeout': 300, 'system_channel_flags': 0, 'id': '1426797960725004462', 'preferred_locale': 'en-US', 'name': 'Escape Artists', 'joined_at': '2025-10-28T18:48:41.630000+00:00', 'inventory_settings': None, 'nsfw': False, 'explicit_content_filter': 0, 'vanity_url_code': None, 'region': 'deprecated', 'activity_instances': [], 'member_count': 9, 'threads': [], 'stickers': [], 'premium_subscription_count': 0, 'stage_instances': [], 'features': ['SOUNDBOARD'], 'guild_scheduled_events': [], 'description': None, 'latest_onboarding_question_id': None, 'incidents_data': None, 'embedded_activities': [], 'channels': [{'version': 1760246123365, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Safe House', 'id': '1426797961412874341', 'flags': 0}, {'version': 1760246078586, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Rolling Squads', 'id': '1426797961412874342', 'flags': 0}, {'version': 1760500516593, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1426797960725004462', 'deny': '0', 'allow': '0'}], 'parent_id': '1426797961412874341', 'name': 'talking-center', 'last_pin_timestamp': '2025-10-15T03:55:16.578000+00:00', 'last_message_id': '1432880059600867358', 'id': '1426797961412874343', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1760678845937, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1426797961412874342', 'name': 'Squad 1', 'last_message_id': None, 'id': '1426797961412874344', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1760678845957, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1426797961412874342', 'name': 'Squad 2', 'last_message_id': None, 'id': '1426799717735727185', 'flags': 0, 'bitrate': 64000}, {'version': 1760678845985, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1426797961412874342', 'name': 'Squad 3', 'last_message_id': None, 'id': '1426799759871705088', 'flags': 0, 'bitrate': 64000}, {'version': 1760246158185, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1426797961412874341', 'name': 'loot', 'last_message_id': '1431076479860605060', 'id': '1426800543136874608', 'flags': 0}, {'version': 1760246169921, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1426797961412874341', 'name': 'self-glaze', 'last_message_id': '1430055636124831865', 'id': '1426800592474607667', 'flags': 0}, {'version': 1761685964215, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1426797961412874341', 'nsfw': False, 'name': 'testing-bot', 'last_message_id': '1432874326780153999', 'id': '1432839527441105038', 'flags': 0}], 'safety_alerts_channel_id': None, 'owner_id': '751578987469209651', 'lazy': True, 'hub_type': None, 'presences': [], 'system_channel_id': '1426797961412874343', 'moderator_reporting': None, 'rules_channel_id': None, 'mfa_level': 0, 'max_stage_video_channel_users': 50, 'owner_configured_content_level': 0, 'voice_states': [], 'premium_progress_bar_enabled': False, 'application_command_counts': {}, 'afk_channel_id': None, 'premium_tier': 0, 'roles': [{'version': 1760760631569, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835072', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1426797960725004462', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1761677387160, 'unicode_emoji': None, 'tags': {}, 'position': 5, 'permissions': '8', 'name': 'Admins', 'mentionable': False, 'managed': False, 'id': '1426798724771876864', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 10181046}, 'color': 10181046}, {'version': 1761686768284, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '0', 'name': 'Escape From Tarkov', 'mentionable': False, 'managed': False, 'id': '1426798804920700948', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3066993}, 'color': 3066993}, {'version': 1761677387153, 'unicode_emoji': None, 'tags': {}, 'position': 4, 'permissions': '0', 'name': 'Escape Artists', 'mentionable': False, 'managed': False, 'id': '1427482068601929819', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15158332}, 'color': 15158332}, {'version': 1761686756689, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '274877942784', 'name': 'Scav', 'mentionable': False, 'managed': False, 'id': '1428958042938150952', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 1146986}, 'color': 1146986}, {'version': 1761686756694, 'unicode_emoji': None, 'tags': {'bot_id': '1432800771170242610'}, 'position': 6, 'permissions': '563276639759424', 'name': 'Fence', 'mentionable': False, 'managed': True, 'id': '1432803277140922472', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 6323595}, 'color': 6323595}, {'version': 1761686756697, 'unicode_emoji': None, 'tags': {}, 'position': 7, 'permissions': '0', 'name': 'Shopkeeper', 'mentionable': False, 'managed': False, 'id': '1432803425233539082', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 5533306}, 'color': 5533306}, {'version': 1761686763270, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '0', 'name': 'PMC', 'mentionable': False, 'managed': False, 'id': '1432842793901883555', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15844367}, 'color': 15844367}, {'version': 1761694194756, 'unicode_emoji': None, 'tags': {'bot_id': '1432871680190976050'}, 'position': 1, 'permissions': '563276841217088', 'name': 'Prapor', 'mentionable': False, 'managed': True, 'id': '1432874048559517822', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'icon': '9c296aef87782b4be748e03bd6d3eafd', 'max_video_channel_users': 25, 'version': 1760414390872, 'application_id': None, 'premium_features': None, 'public_updates_channel_id': None, 'nsfw_level': 0, 'members': [{'user': {'username': 'Fence', 'public_flags': 0, 'primary_guild': None, 'id': '1432800771170242610', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7704', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e44d03850ef7f69bca6f1049f2bf11aa'}, 'roles': ['1432803277140922472', '1432803425233539082'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-28T18:48:41.630000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}]}}
[2025-10-29 13:17:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-10-29 13:17:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '4a5ee1cb865c694aeb861da296f4e990', 'members': [{'user': {'username': 'atariblast', 'public_flags': 0, 'primary_guild': None, 'id': '454735865567248414', 'global_name': 'LGNAtariBlast', 'display_name_styles': None, 'display_name': 'LGNAtariBlast', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1256321669467865088', 'expires_at': None, 'asset': 'a_1005898c6acf56a9ac5010baf444f6fd'}, 'avatar': '35739eb988a1581b102003d03ade3931'}, 'roles': ['1426798724771876864', '1427482068601929819', '1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': 'Atari', 'mute': False, 'joined_at': '2025-10-12T05:10:38.809000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'sn4kesniper', 'public_flags': 256, 'primary_guild': {'tag': 'LGN', 'identity_guild_id': '1160715458052370472', 'identity_enabled': True, 'badge': '1c1fd5d2cd04deda2c126a9debd81436'}, 'id': '538389833018769414', 'global_name': 'Sn4ke', 'display_name_styles': None, 'display_name': 'Sn4ke', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '512dac5644ad6ec5b836ceb20d0774a7'}, 'roles': ['1428958042938150952'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-18T04:28:50.296000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'samurai00218', 'public_flags': 256, 'primary_guild': {'tag': 'ITAL', 'identity_guild_id': '1324155832002154538', 'identity_enabled': True, 'badge': '7f968d34689b032120d7a0f2a3d69b83'}, 'id': '615476053141618688', 'global_name': 'Sam', 'display_name_styles': None, 'display_name': 'Sam', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ffdc93c106fca19a6d73cf4dc9691005'}, 'roles': ['1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-14T07:23:53.061000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': '.3nd3r.', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '751578987469209651', 'global_name': '3nd3r', 'display_name_styles': None, 'display_name': '3nd3r', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5921b65425e16aa6da5dccc49c150786'}, 'roles': ['1426798724771876864', '1428958042938150952', '1427482068601929819', '1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': 'Ender', 'mute': False, 'joined_at': '2025-10-12T05:05:42.554000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'chef1234', 'public_flags': 0, 'primary_guild': {'tag': 'LGN', 'identity_guild_id': '1160715458052370472', 'identity_enabled': True, 'badge': '1c1fd5d2cd04deda2c126a9debd81436'}, 'id': '756593770291658823', 'global_name': 'Chef', 'display_name_styles': None, 'display_name': 'Chef', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd065adba75732a43aec5889d27a54b54'}, 'roles': ['1426798724771876864', '1427482068601929819', '1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': 'Chef', 'mute': False, 'joined_at': '2025-10-14T01:52:01.010000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'agricere', 'public_flags': 64, 'primary_guild': {'tag': 'BAKR', 'identity_guild_id': '1146270665285042256', 'identity_enabled': True, 'badge': 'bdf7998de2b7f8d2153aa572b8cf2e82'}, 'id': '787196032140050432', 'global_name': 'Agricere', 'display_name_styles': None, 'display_name': 'Agricere', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1377377712162738196', 'palette': 'cobalt', 'label': 'COLLECTIBLES_NAMEPLATES_V2_SWORD_OF_LEGEND_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v2/sword_of_legend/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1403406899889831998', 'expires_at': None, 'asset': 'a_e5c595bb01c7a103d3115136b5baad2f'}, 'avatar': 'a_8095d6ee49280723f3e6ea1211f58c01'}, 'roles': ['1427482068601929819', '1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': 'Agricere', 'mute': False, 'joined_at': '2025-10-12T05:10:58.324000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'riversidejohn', 'public_flags': 128, 'primary_guild': {'tag': 'UMA', 'identity_guild_id': '425124932398350338', 'identity_enabled': True, 'badge': '31773be45923b9d830659c3b9ec15a2d'}, 'id': '893285878892478486', 'global_name': 'RSJ', 'display_name_styles': None, 'display_name': 'RSJ', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5792a10d12ccd3c472420ef5e5a1e0bc'}, 'roles': ['1427482068601929819', '1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-14T06:56:28.301000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Fence', 'public_flags': 0, 'primary_guild': None, 'id': '1432800771170242610', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7704', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e44d03850ef7f69bca6f1049f2bf11aa'}, 'roles': ['1432803277140922472', '1432803425233539082'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-28T18:48:41.630000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Prapor', 'public_flags': 0, 'primary_guild': None, 'id': '1432871680190976050', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1840', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '8c8061667def99dfc8cb251880b7566e'}, 'roles': ['1432803425233539082', '1432874048559517822'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-28T23:29:54.773000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1426797960725004462', 'chunk_index': 0, 'chunk_count': 1}}
[2025-10-29 13:17:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-10-29 13:17:00] [DEBUG   ] discord.state: Processed a chunk for 9 members in guild ID 1426797960725004462.
[2025-10-29 13:17:02] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-10-29 13:17:02] [DEBUG   ] discord.client: Dispatching event ready
[2025-10-29 13:17:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '751578987469209651', 'timestamp': 1761758222, 'member': {'user': {'username': '.3nd3r.', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '751578987469209651', 'global_name': '3nd3r', 'display_name_styles': None, 'display_name': '3nd3r', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5921b65425e16aa6da5dccc49c150786'}, 'roles': ['1426798724771876864', '1428958042938150952', '1427482068601929819', '1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': 'Ender', 'mute': False, 'joined_at': '2025-10-12T05:05:42.554000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1432839527441105038', 'guild_id': '1426797960725004462'}}
[2025-10-29 13:17:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-10-29 13:17:06] [DEBUG   ] discord.client: Dispatching event typing
[2025-10-29 13:17:06] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-10-29 13:17:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-29T17:17:03.162000+00:00', 'pinned': False, 'nonce': '1433142616764973056', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1426798724771876864', '1428958042938150952', '1427482068601929819', '1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': 'Ender', 'mute': False, 'joined_at': '2025-10-12T05:05:42.554000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1433142603439935488', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'awesomesauce', 'components': [], 'channel_type': 0, 'channel_id': '1432839527441105038', 'author': {'username': '.3nd3r.', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '751578987469209651', 'global_name': '3nd3r', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '5921b65425e16aa6da5dccc49c150786'}, 'attachments': [], 'guild_id': '1426797960725004462'}}
[2025-10-29 13:17:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-10-29 13:17:06] [DEBUG   ] discord.client: Dispatching event message
[2025-10-29 13:17:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 6, 'op': 0, 'd': {'id': '1433142603439935488', 'channel_id': '1432839527441105038', 'guild_id': '1426797960725004462'}}
[2025-10-29 13:17:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-10-29 13:17:06] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-10-29 13:17:06] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-10-29 13:17:06] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1432839527441105038/messages/1433142603439935488 with None has returned 204
[2025-10-29 13:17:06] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-10-29 13:17:06] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1432839527441105038/messages/1433142603439935488 has received 
[2025-10-29 13:17:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-29T17:17:03.624000+00:00', 'pinned': False, 'nonce': '13153315900627789576', 'mentions': [{'username': '.3nd3r.', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'member': {'roles': ['1426798724771876864', '1428958042938150952', '1427482068601929819', '1426798804920700948'], 'premium_since': None, 'pending': False, 'nick': 'Ender', 'mute': False, 'joined_at': '2025-10-12T05:05:42.554000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '751578987469209651', 'global_name': '3nd3r', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '5921b65425e16aa6da5dccc49c150786'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432803277140922472', '1432803425233539082'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-28T18:48:41.630000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1433142605377437729', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "<@751578987469209651>, don't say that scav-y boy (or girl).", 'components': [], 'channel_type': 0, 'channel_id': '1432839527441105038', 'author': {'username': 'Fence', 'public_flags': 0, 'primary_guild': None, 'id': '1432800771170242610', 'global_name': None, 'display_name_styles': None, 'discriminator': '7704', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e44d03850ef7f69bca6f1049f2bf11aa'}, 'attachments': [], 'guild_id': '1426797960725004462'}}
[2025-10-29 13:17:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-10-29 13:17:07] [DEBUG   ] discord.client: Dispatching event message
[2025-10-29 13:17:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1432839527441105038/messages with {"content":"<@751578987469209651>, don't say that scav-y boy (or girl).","components":[],"nonce":"13153315900627789576","enforce_nonce":true,"tts":false} has returned 200
[2025-10-29 13:17:07] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
